0.074975 -31.812610 -8.569681 0 13 0 0.113258 0.000000 -0.032765 0.478520 0.000010 0.000000 0.000000 0.478530 0.482930 0.000010 0.000000 0.000000 0.482940 0.000290 0.000020 0.000010 0.000000 0.000320 0.000810 0.000000 0.000000 0.000000 0.000810 0.000690 0.000020 0.000000 0.000000 0.000710 0.000870 0.000050 0.000000 0.000000 0.000920 0.000870 0.000050 0.000000 0.000000 0.000920
0.080743 -31.810161 -8.567232 0 14 0 0.121970 0.000000 -0.035285 0.478600 0.000020 0.000000 0.000000 0.478620 0.483070 0.000020 0.000000 0.000000 0.483090 0.000280 0.000030 0.000010 0.000000 0.000320 0.000810 0.000000 0.000000 0.000000 0.000810 0.000670 0.000020 0.000000 0.000000 0.000690 0.000860 0.000050 0.000000 0.000000 0.000910 0.000860 0.000050 0.000000 0.000000 0.000910
0.086510 -31.807440 -8.564511 0 15 0 0.130682 0.000000 -0.037805 0.478690 0.000020 0.000000 0.000000 0.478710 0.483210 0.000020 0.000000 0.000000 0.483230 0.000270 0.000030 0.000010 0.000000 0.000310 0.000800 0.000000 0.000000 0.000000 0.000800 0.000650 0.000030 0.000000 0.000000 0.000680 0.000840 0.000050 0.000000 0.000000 0.000890 0.000840 0.000050 0.000000 0.000000 0.000890
0.092277 -31.804719 -8.561790 0 16 0 0.139394 0.000000 -0.040326 0.478780 0.000020 0.000000 0.000000 0.478800 0.483370 0.000020 0.000000 0.000000 0.483390 0.000260 0.000040 0.000010 0.000000 0.000310 0.000800 0.000000 0.000000 0.000000 0.000800 0.000630 0.000030 0.000000 0.000000 0.000660 0.000830 0.000050 0.000000 0.000000 0.000880 0.000830 0.000050 0.000000 0.000000 0.000880
0.098045 -31.801726 -8.558796 0 17 0 0.148106 0.000000 -0.042846 0.478870 0.000020 0.000000 0.000000 0.478890 0.483530 0.000020 0.000000 0.000000 0.483550 0.000250 0.000040 0.000010 0.000000 0.000300 0.000800 0.000000 0.000000 0.000000 0.000800 0.000610 0.000030 0.000000 0.000000 0.000640 0.000810 0.000050 0.000000 0.000000 0.000860 0.000810 0.000050 0.000000 0.000000 0.000860
0.103812 -31.798733 -8.555803 0 18 0 0.156818 0.000000 -0.045366 0.478960 0.000020 0.000000 0.000000 0.478980 0.483700 0.000020 0.000000 0.000000 0.483720 0.000240 0.000040 0.000010 0.000000 0.000290 0.000800 0.000000 0.000000 0.000000 0.000800 0.000580 0.000040 0.000000 0.000000 0.000620 0.000800 0.000060 0.000000 0.000000 0.000860 0.000800 0.000060 0.000000 0.000000 0.000860
0.109579 -31.795467 -8.552538 0 19 0 0.165530 0.000000 -0.047887 0.479060 0.000020 0.000000 0.000000 0.479080 0.483880 0.000020 0.000000 0.000000 0.483900 0.000230 0.000050 0.000010 0.000000 0.000290 0.000800 0.000000 0.000000 0.000000 0.000800 0.000560 0.000040 0.000000 0.000000 0.000600 0.000780 0.000060 0.000000 0.000000 0.000840 0.000780 0.000060 0.000000 0.000000 0.000840
0.115347 -31.792202 -8.549272 0 20 0 0.174243 0.000000 -0.050407 0.479150 0.000020 0.000000 0.000000 0.479170 0.484070 0.000020 0.000000 0.000000 0.484090 0.000220 0.000050 0.000010 0.000000 0.000280 0.000790 0.000000 0.000000 0.000000 0.000790 0.000540 0.000040 0.000000 0.000000 0.000580 0.000760 0.000060 0.000000 0.000000 0.000820 0.000760 0.000060 0.000000 0.000000 0.000820
0.121114 -31.788936 -8.546007 0 21 0 0.182955 0.000000 -0.052928 0.479250 0.000030 0.000010 0.000000 0.479290 0.484260 0.000030 0.000010 0.000000 0.484300 0.000210 0.000060 0.000010 0.000000 0.000280 0.000790 0.000000 0.000000 0.000000 0.000790 0.000510 0.000050 0.000000 0.000000 0.000560 0.000740 0.000060 0.000000 0.000000 0.000800 0.000740 0.000060 0.000000 0.000000 0.000800
0.126881 -31.785399 -8.542470 0 22 0 0.191667 0.000000 -0.055448 0.479350 0.000030 0.000010 0.000000 0.479390 0.484470 0.000030 0.000010 0.000000 0.484510 0.000200 0.000060 0.000010 0.000000 0.000270 0.000790 0.000000 0.000000 0.000000 0.000790 0.000490 0.000050 0.000000 0.000000 0.000540 0.000720 0.000060 0.000000 0.000000 0.000780 0.000720 0.000060 0.000000 0.000000 0.000780
0.132649 -31.782134 -8.539204 0 23 0 0.200379 0.000000 -0.057968 0.479450 0.000030 0.000010 0.000000 0.479490 0.484680 0.000030 0.000010 0.000000 0.484720 0.000190 0.000070 0.000010 0.000000 0.000270 0.000790 0.000000 0.000000 0.000000 0.000790 0.000460 0.000060 0.000000 0.000000 0.000520 0.000700 0.000070 0.000000 0.000000 0.000770 0.000700 0.000070 0.000000 0.000000 0.000770
0.138416 -31.778596 -8.535667 0 24 0 0.209091 0.000000 -0.060489 0.479540 0.000030 0.000010 0.000000 0.479580 0.484890 0.000030 0.000010 0.000000 0.484930 0.000180 0.000070 0.000010 0.000000 0.000260 0.000780 0.000000 0.000000 0.000000 0.000780 0.000430 0.000060 0.000000 0.000000 0.000490 0.000680 0.000070 0.000000 0.000000 0.000750 0.000680 0.000070 0.000000 0.000000 0.000750
0.144183 -31.774786 -8.531857 0 25 0 0.217803 0.000000 -0.063009 0.479640 0.000030 0.000010 0.000000 0.479680 0.485120 0.000030 0.000010 0.000000 0.485160 0.000170 0.000080 0.000010 0.000000 0.000260 0.000780 0.000000 0.000000 0.000000 0.000780 0.000410 0.000060 0.000000 0.000000 0.000470 0.000660 0.000070 0.000000 0.000000 0.000730 0.000660 0.000070 0.000000 0.000000 0.000730
0.149951 -31.771249 -8.528320 0 26 0 0.226515 0.000000 -0.065529 0.479730 0.000030 0.000010 0.000000 0.479770 0.485340 0.000030 0.000010 0.000000 0.485380 0.000160 0.000080 0.000010 0.000000 0.000250 0.000780 0.000000 0.000000 0.000000 0.000780 0.000380 0.000070 0.000000 0.000000 0.000450 0.000640 0.000070 0.000000 0.000000 0.000710 0.000640 0.000070 0.000000 0.000000 0.000710
0.155718 -31.767712 -8.524782 0 27 0 0.235227 0.000000 -0.068050 0.479820 0.000030 0.000010 0.000000 0.479860 0.485580 0.000030 0.000010 0.000000 0.485620 0.000150 0.000090 0.000010 0.000000 0.000250 0.000780 0.000000 0.000000 0.000000 0.000780 0.000360 0.000070 0.000000 0.000000 0.000430 0.000610 0.000070 0.000000 0.000000 0.000680 0.000610 0.000080 0.000000 0.000000 0.000690
0.161485 -31.763902 -8.520973 0 28 0 0.243940 0.000000 -0.070570 0.479900 0.000030 0.000010 0.000000 0.479940 0.485820 0.000030 0.000010 0.000000 0.485860 0.000140 0.000090 0.000010 0.000000 0.000240 0.000780 0.000000 0.000000 0.000000 0.000780 0.000330 0.000080 0.000000 0.000000 0.000410 0.000590 0.000080 0.000000 0.000000 0.000670 0.000590 0.000080 0.000000 0.000000 0.000670
0.167253 -31.760364 -8.517435 0 29 0 0.252652 0.000000 -0.073090 0.479980 0.000030 0.000010 0.000000 0.480020 0.486070 0.000030 0.000010 0.000000 0.486110 0.000130 0.000090 0.000010 0.000000 0.000230 0.000770 0.000000 0.000000 0.000000 0.000770 0.000310 0.000080 0.000000 0.000000 0.000390 0.000570 0.000080 0.000000 0.000000 0.000650 0.000570 0.000080 0.000000 0.000000 0.000650
0.173020 -31.756827 -8.513898 0 30 0 0.261364 0.000000 -0.075611 0.480050 0.000030 0.000010 0.000000 0.480090 0.486320 0.000030 0.000010 0.000000 0.486360 0.000120 0.000100 0.000010 0.000000 0.000230 0.000770 0.000010 0.000000 0.000000 0.000780 0.000280 0.000080 0.000000 0.000000 0.000360 0.000540 0.000080 0.000000 0.000000 0.000620 0.000550 0.000080 0.000000 0.000000 0.000630
0.178787 -31.753017 -8.510088 0 31 0 0.270076 0.000000 -0.078131 0.480120 0.000030 0.000010 0.000000 0.480160 0.486580 0.000030 0.000010 0.000000 0.486620 0.000110 0.000100 0.000010 0.000000 0.000220 0.000770 0.000010 0.000000 0.000000 0.000780 0.000260 0.000090 0.000000 0.000000 0.000350 0.000520 0.000080 0.000000 0.000000 0.000600 0.000520 0.000080 0.000000 0.000000 0.000600
0.184555 -31.749480 -8.506550 0 32 0 0.278788 0.000000 -0.080651 0.480170 0.000030 0.000010 0.000000 0.480210 0.486840 0.000030 0.000010 0.000000 0.486880 0.000100 0.000110 0.000010 0.000000 0.000220 0.000770 0.000010 0.000000 0.000000 0.000780 0.000240 0.000090 0.000000 0.000000 0.000330 0.000500 0.000090 0.000000 0.000000 0.000590 0.000500 0.000090 0.000000 0.000000 0.000590
0.190322 -31.746215 -8.503285 0 33 0 0.287500 0.000000 -0.083172 0.480220 0.000030 0.000010 0.000000 0.480260 0.487110 0.000030 0.000010 0.000000 0.487150 0.000090 0.000110 0.000010 0.000000 0.000210 0.000770 0.000010 0.000000 0.000000 0.000780 0.000210 0.000090 0.000000 0.000000 0.000300 0.000470 0.000090 0.000000 0.000000 0.000560 0.000480 0.000090 0.000000 0.000000 0.000570
0.196089 -31.742677 -8.499748 0 34 0 0.296212 0.000000 -0.085692 0.480260 0.000030 0.000010 0.000000 0.480300 0.487380 0.000030 0.000010 0.000000 0.487420 0.000080 0.000120 0.000000 0.000000 0.000200 0.000770 0.000010 0.000000 0.000000 0.000780 0.000190 0.000100 0.000000 0.000000 0.000290 0.000450 0.000090 0.000000 0.000000 0.000540 0.000450 0.000090 0.000000 0.000000 0.000540
0.201857 -31.739412 -8.496482 0 35 0 0.304924 0.000000 -0.088213 0.480290 0.000030 0.000010 0.000000 0.480330 0.487650 0.000030 0.000010 0.000000 0.487690 0.000070 0.000120 0.000000 0.000000 0.000190 0.000770 0.000010 0.000000 0.000000 0.000780 0.000170 0.000100 0.000000 0.000000 0.000270 0.000430 0.000090 0.000000 0.000000 0.000520 0.000430 0.000090 0.000000 0.000000 0.000520
0.207624 -31.736146 -8.493217 0 36 0 0.313637 0.000000 -0.090733 0.480310 0.000030 0.000010 0.000000 0.480350 0.487920 0.000030 0.000010 0.000000 0.487960 0.000060 0.000120 0.000000 0.000000 0.000180 0.000770 0.000000 0.000000 0.000000 0.000770 0.000150 0.000100 0.000000 0.000000 0.000250 0.000400 0.000100 0.000000 0.000000 0.000500 0.000410 0.000100 0.000000 0.000000 0.000510
0.213391 -31.733153 -8.490224 0 37 0 0.322349 0.000000 -0.093253 0.480320 0.000030 0.000010 0.000000 0.480360 0.488200 0.000030 0.000010 0.000000 0.488240 0.000050 0.000130 0.000000 0.000000 0.000180 0.000770 0.000000 0.000000 0.000000 0.000770 0.000130 0.000110 0.000000 0.000000 0.000240 0.000380 0.000100 0.000000 0.000000 0.000480 0.000380 0.000100 0.000000 0.000000 0.000480
0.219159 -31.730160 -8.487230 0 38 0 0.331061 0.000000 -0.095774 0.480320 0.000030 0.000010 0.000000 0.480360 0.488480 0.000030 0.000010 0.000000 0.488520 0.000050 0.000130 0.000000 0.000000 0.000180 0.000770 0.000000 0.000000 0.000000 0.000770 0.000110 0.000110 0.000000 0.000000 0.000220 0.000360 0.000100 0.000000 0.000000 0.000460 0.000360 0.000100 0.000000 0.000000 0.000460
0.224926 -31.727167 -8.484237 0 39 0 0.339773 0.000000 -0.098294 0.480310 0.000030 0.000010 0.000000 0.480350 0.488750 0.000030 0.000010 0.000000 0.488790 0.000040 0.000140 0.000000 0.000000 0.000180 0.000780 0.000000 0.000000 0.000000 0.000780 0.000100 0.000110 0.000000 0.000000 0.000210 0.000340 0.000100 0.000000 0.000000 0.000440 0.000340 0.000100 0.000000 0.000000 0.000440
0.230693 -31.724445 -8.481516 0 40 0 0.348485 0.000000 -0.100814 0.480280 0.000020 0.000020 0.000000 0.480320 0.489030 0.000020 0.000020 0.000000 0.489070 0.000030 0.000140 0.000000 0.000000 0.000170 0.000780 0.000000 0.000000 0.000000 0.000780 0.000080 0.000110 0.000000 0.000000 0.000190 0.000320 0.000100 0.000000 0.000000 0.000420 0.000320 0.000100 0.000000 0.000000 0.000420
0.236461 -31.721996 -8.479067 0 41 0 0.357197 0.000000 -0.103335 0.480250 0.000020 0.000020 0.000000 0.480290 0.489290 0.000020 0.000020 0.000000 0.489330 0.000030 0.000140 0.000000 0.000000 0.000170 0.000780 0.000000 0.000000 0.000000 0.000780 0.000070 0.000120 0.000000 0.000000 0.000190 0.000290 0.000110 0.000000 0.000000 0.000400 0.000300 0.000110 0.000010 0.000000 0.000420
0.242228 -31.719820 -8.476890 0 42 0 0.365909 0.000000 -0.105855 0.480210 0.000020 0.000020 0.000000 0.480250 0.489550 0.000020 0.000020 0.000000 0.489590 0.000020 0.000140 0.000000 0.000000 0.000160 0.000780 0.000000 0.000000 0.000000 0.000780 0.000050 0.000120 0.000000 0.000000 0.000170 0.000280 0.000110 0.000010 0.000000 0.000400 0.000280 0.000110 0.000010 0.000000 0.000400
0.247995 -31.717643 -8.474713 0 43 0 0.374621 0.000000 -0.108375 0.480160 0.000020 0.000020 0.000000 0.480200 0.489790 0.000020 0.000020 0.000000 0.489830 0.000020 0.000150 0.000000 0.000000 0.000170 0.000790 0.000000 0.000000 0.000000 0.000790 0.000040 0.000120 0.000000 0.000000 0.000160 0.000260 0.000110 0.000010 0.000000 0.000380 0.000260 0.000110 0.000010 0.000000 0.000380
0.253763 -31.716010 -8.473080 0 44 0 0.383334 0.000000 -0.110896 0.480100 0.000020 0.000020 0.000000 0.480140 0.490020 0.000020 0.000020 0.000000 0.490060 0.000010 0.000150 0.000000 0.000000 0.000160 0.000790 0.000000 0.000000 0.000000 0.000790 0.000030 0.000120 0.000000 0.000000 0.000150 0.000240 0.000110 0.000010 0.000000 0.000360 0.000240 0.000110 0.000010 0.000000 0.000360
0.259530 -31.714377 -8.471448 0 45 0 0.392046 0.000000 -0.113416 0.480050 0.000020 0.000020 0.000000 0.480090 0.490230 0.000020 0.000020 0.000000 0.490270 0.000010 0.000150 0.000000 0.000000 0.000160 0.000790 0.000000 0.000000 0.000000 0.000790 0.000020 0.000130 0.000000 0.000000 0.000150 0.000230 0.000110 0.000010 0.000000 0.000350 0.000230 0.000110 0.000010 0.000000 0.000350
0.265297 -31.713017 -8.470087 0 46 0 0.400758 0.000000 -0.115937 0.480000 0.000020 0.000020 0.000000 0.480040 0.490410 0.000020 0.000020 0.000000 0.490450 0.000010 0.000150 0.000000 0.000000 0.000160 0.000800 0.000000 0.000000 0.000000 0.000800 0.000010 0.000130 0.000000 0.000000 0.000140 0.000210 0.000110 0.000010 0.000000 0.000330 0.000220 0.000110 0.000010 0.000000 0.000340
0.271065 -31.711928 -8.468999 0 47 0 0.409470 0.000000 -0.118457 0.479960 0.000020 0.000020 0.000000 0.480000 0.490550 0.000020 0.000020 0.000000 0.490590 0.000000 0.000160 0.000000 0.000000 0.000160 0.000800 0.000000 0.000000 0.000000 0.000800 0.000010 0.000130 0.000000 0.000000 0.000140 0.000200 0.000110 0.000010 0.000000 0.000320 0.000210 0.000110 0.000010 0.000000 0.000330
0.276832 -31.711112 -8.468182 0 48 0 0.418182 0.000000 -0.120977 0.479920 0.000020 0.000020 0.000000 0.479960 0.490660 0.000020 0.000020 0.000000 0.490700 0.000000 0.000160 0.000000 0.000000 0.000160 0.000800 0.000000 0.000000 0.000000 0.000800 0.000000 0.000130 0.000000 0.000000 0.000130 0.000200 0.000110 0.000010 0.000000 0.000320 0.000200 0.000120 0.000010 0.000000 0.000330
0.282599 -31.710840 -8.467910 0 49 0 0.426894 0.000000 -0.123498 0.479900 0.000020 0.000020 0.000000 0.479940 0.490720 0.000020 0.000020 0.000000 0.490760 0.000000 0.000160 0.000000 0.000000 0.000160 0.000800 0.000000 0.000000 0.000000 0.000800 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000120 0.000010 0.000000 0.000320 0.000200 0.000120 0.000010 0.000000 0.000330
0.288367 -31.710568 -8.467638 0 50 0 0.435606 0.000000 -0.126018 0.479890 0.000020 0.000020 0.000000 0.479930 0.490750 0.000020 0.000020 0.000000 0.490790 0.000000 0.000160 0.000000 0.000000 0.000160 0.000800 0.000000 0.000000 0.000000 0.000800 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000120 0.000010 0.000000 0.000320 0.000190 0.000120 0.000010 0.000000 0.000320
0.294134 -31.710568 -8.467638 0 51 0 0.435606 0.008712 -0.128538 0.479890 0.000020 0.000020 0.000000 0.479930 0.490750 0.000020 0.000020 0.000000 0.490790 0.000000 0.000160 0.000000 0.000000 0.000160 0.000800 0.000000 0.000000 0.000000 0.000800 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000120 0.000010 0.000000 0.000320 0.000190 0.000120 0.000010 0.000000 0.000320
0.299901 -31.710296 -8.467366 0 52 0 0.435606 0.017424 -0.131059 0.479900 0.000020 0.000020 0.000000 0.479940 0.490760 0.000020 0.000020 0.000000 0.490800 0.000000 0.000160 0.000000 0.000000 0.000160 0.000800 0.000000 0.000000 0.000000 0.000800 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000120 0.000010 0.000000 0.000320 0.000190 0.000120 0.000010 0.000000 0.000320
0.305669 -31.710023 -8.467094 0 53 0 0.435606 0.026136 -0.133579 0.479910 0.000020 0.000020 0.000000 0.479950 0.490780 0.000020 0.000020 0.000000 0.490820 0.000000 0.000160 0.000000 0.000000 0.000160 0.000800 0.000000 0.000000 0.000000 0.000800 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000110 0.000010 0.000000 0.000310 0.000190 0.000120 0.000010 0.000000 0.000320
0.311436 -31.709479 -8.466550 0 54 0 0.435606 0.034849 -0.136099 0.479920 0.000020 0.000020 0.000000 0.479960 0.490800 0.000020 0.000020 0.000000 0.490840 0.000000 0.000160 0.000000 0.000000 0.000160 0.000790 0.000000 0.000000 0.000000 0.000790 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000110 0.000010 0.000000 0.000310 0.000190 0.000110 0.000010 0.000000 0.000310
0.317203 -31.708935 -8.466006 0 55 0 0.435606 0.043561 -0.138620 0.479930 0.000020 0.000020 0.000000 0.479970 0.490830 0.000020 0.000020 0.000000 0.490870 0.000000 0.000150 0.000000 0.000000 0.000150 0.000780 0.000000 0.000000 0.000000 0.000780 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000110 0.000010 0.000000 0.000310 0.000190 0.000110 0.000010 0.000000 0.000310
0.322971 -31.708391 -8.465461 0 56 0 0.435606 0.052273 -0.141140 0.479950 0.000020 0.000020 0.000000 0.479990 0.490860 0.000020 0.000020 0.000000 0.490900 0.000000 0.000150 0.000000 0.000000 0.000150 0.000780 0.000000 0.000000 0.000000 0.000780 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000110 0.000010 0.000000 0.000310 0.000190 0.000110 0.000010 0.000000 0.000310
0.328738 -31.707574 -8.464645 0 57 0 0.435606 0.060985 -0.143660 0.479970 0.000020 0.000020 0.000000 0.480010 0.490900 0.000020 0.000020 0.000000 0.490940 0.000000 0.000150 0.000000 0.000000 0.000150 0.000770 0.000010 0.000000 0.000000 0.000780 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000110 0.000010 0.000000 0.000310 0.000190 0.000110 0.000010 0.000000 0.000310
0.334505 -31.706486 -8.463556 0 58 0 0.435606 0.069697 -0.146181 0.480000 0.000020 0.000020 0.000000 0.480040 0.490950 0.000020 0.000020 0.000000 0.490990 0.000000 0.000150 0.000010 0.000000 0.000160 0.000760 0.000010 0.000000 0.000000 0.000770 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000110 0.000010 0.000000 0.000310 0.000190 0.000110 0.000010 0.000000 0.000310
0.340273 -31.705397 -8.462468 0 59 0 0.435606 0.078409 -0.148701 0.480030 0.000020 0.000020 0.000000 0.480070 0.491000 0.000020 0.000020 0.000000 0.491040 0.000000 0.000150 0.000010 0.000000 0.000160 0.000740 0.000010 0.000000 0.000000 0.000750 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000110 0.000010 0.000000 0.000310 0.000190 0.000110 0.000010 0.000000 0.000310
0.346040 -31.704309 -8.461380 0 60 0 0.435606 0.087121 -0.151222 0.480060 0.000020 0.000020 0.000000 0.480100 0.491060 0.000020 0.000020 0.000000 0.491100 0.000000 0.000140 0.000010 0.000000 0.000150 0.000730 0.000010 0.000000 0.000000 0.000740 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000110 0.000010 0.000000 0.000310 0.000190 0.000110 0.000010 0.000000 0.000310
0.351807 -31.702948 -8.460019 0 61 0 0.435606 0.095833 -0.153742 0.480090 0.000020 0.000020 0.000000 0.480130 0.491120 0.000020 0.000020 0.000000 0.491160 0.000000 0.000140 0.000010 0.000000 0.000150 0.000710 0.000010 0.000000 0.000000 0.000720 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000110 0.000010 0.000000 0.000310 0.000190 0.000110 0.000010 0.000000 0.000310
0.357575 -31.701588 -8.458658 0 62 0 0.435606 0.104546 -0.156262 0.480120 0.000020 0.000020 0.000000 0.480160 0.491190 0.000020 0.000020 0.000000 0.491230 0.000000 0.000140 0.000010 0.000000 0.000150 0.000700 0.000020 0.000000 0.000000 0.000720 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000110 0.000010 0.000000 0.000310 0.000190 0.000110 0.000010 0.000000 0.000310
0.363342 -31.700227 -8.457298 0 63 0 0.435606 0.113258 -0.158783 0.480160 0.000020 0.000020 0.000000 0.480200 0.491260 0.000020 0.000020 0.000000 0.491300 0.000000 0.000130 0.000010 0.000000 0.000140 0.000680 0.000020 0.000000 0.000000 0.000700 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000110 0.000010 0.000000 0.000310 0.000190 0.000110 0.000010 0.000000 0.000310
0.369109 -31.698595 -8.455665 0 64 0 0.435606 0.121970 -0.161303 0.480200 0.000020 0.000020 0.000000 0.480240 0.491340 0.000020 0.000020 0.000000 0.491380 0.000000 0.000130 0.000020 0.000000 0.000150 0.000660 0.000020 0.000000 0.000000 0.000680 0.000000 0.000130 0.000000 0.000000 0.000130 0.000190 0.000110 0.000010 0.000000 0.000310 0.000190 0.000110 0.000010 0.000000 0.000310
